ID,Prediction
5795,1
5796,0
5797,1
5798,1
5799,0
5800,1
5801,1
5802,1
5803,1
5804,0
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,0
5813,1
5814,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,1
5821,0
5822,0
5823,1
5824,0
5825,0
5826,0
5827,1
5828,0
5829,0
5830,0
5831,1
5832,0
5833,1
5834,1
5835,0
5836,1
5837,1
5838,1
5839,0
5840,1
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,1
5850,0
5851,1
5852,1
5853,1
5854,0
5855,0
5856,0
5857,1
5858,1
5859,0
5860,1
5861,0
5862,0
5863,1
5864,1
5865,0
5866,1
5867,1
5868,0
5869,0
5870,1
5871,0
5872,0
5873,0
5874,1
5875,0
5876,1
5877,1
5878,1
5879,1
5880,0
5881,1
5882,1
5883,0
5884,0
5885,1
5886,1
5887,1
5888,0
5889,0
5890,1
5891,1
5892,0
5893,1
5894,0
5895,0
5896,1
5897,1
5898,1
5899,1
5900,0
5901,0
5902,0
5903,1
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,1
5918,1
5919,1
5920,1
5921,1
5922,0
5923,1
5924,1
5925,0
5926,0
5927,1
5928,0
5929,0
5930,1
5931,0
5932,1
5933,0
5934,0
5935,1
5936,0
5937,0
5938,1
5939,0
5940,0
5941,1
5942,1
5943,1
5944,0
5945,1
5946,1
5947,1
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,1
5957,0
5958,1
5959,0
5960,0
5961,1
5962,0
5963,0
5964,0
5965,0
5966,0
5967,1
5968,1
5969,1
5970,1
5971,1
5972,0
5973,1
5974,1
5975,1
5976,0
5977,1
5978,1
5979,1
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,1
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,1
5995,1
5996,1
5997,0
5998,1
5999,0
6000,1
6001,1
6002,1
6003,1
6004,0
6005,1
6006,1
6007,1
6008,0
6009,1
6010,0
6011,1
6012,1
6013,0
6014,1
6015,0
6016,0
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,1
6025,0
6026,0
6027,1
6028,0
6029,1
6030,0
6031,0
6032,0
6033,1
6034,1
6035,1
6036,0
6037,0
6038,1
6039,0
6040,1
6041,1
6042,0
6043,1
6044,1
6045,1
6046,1
6047,1
6048,0
6049,0
6050,0
6051,1
6052,1
6053,0
6054,1
6055,1
6056,1
6057,0
6058,0
6059,1
6060,0
6061,1
6062,0
6063,0
6064,1
6065,0
6066,0
6067,1
6068,0
6069,0
6070,1
6071,0
6072,0
6073,1
6074,0
6075,0
6076,0
6077,0
6078,1
6079,1
6080,1
6081,0
6082,1
6083,0
6084,0
6085,0
6086,0
6087,1
6088,0
6089,0
6090,1
6091,0
6092,0
6093,1
6094,0
6095,1
6096,1
6097,1
6098,0
6099,0
6100,1
6101,0
6102,1
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,1
6110,1
6111,0
6112,0
6113,0
6114,1
6115,1
6116,0
6117,0
6118,1
6119,1
6120,0
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6128,0
6129,1
6130,0
6131,1
6132,1
6133,1
6134,0
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,1
6143,0
6144,0
6145,1
6146,0
6147,0
6148,0
6149,1
6150,1
6151,1
6152,0
6153,0
6154,1
6155,1
6156,0
6157,0
6158,1
6159,1
6160,1
6161,1
6162,0
6163,0
6164,1
6165,1
6166,1
6167,0
6168,1
6169,0
6170,0
6171,0
6172,0
6173,1
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,0
6181,1
6182,1
6183,0
6184,1
6185,0
6186,1
6187,1
6188,0
6189,0
6190,0
6191,0
6192,1
6193,0
6194,1
6195,0
6196,0
6197,0
6198,1
6199,1
6200,0
6201,1
6202,1
6203,1
6204,0
6205,1
6206,1
6207,0
6208,0
6209,1
6210,0
6211,1
6212,1
6213,0
6214,0
6215,1
6216,1
6217,0
6218,1
6219,1
6220,1
6221,0
6222,1
6223,0
6224,0
6225,1
6226,1
6227,0
6228,1
6229,1
6230,1
6231,1
6232,0
6233,1
6234,1
6235,1
6236,1
6237,0
6238,0
6239,0
6240,1
6241,0
6242,0
6243,0
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,0
6252,0
6253,1
6254,1
6255,0
6256,1
6257,1
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,1
6267,1
6268,0
6269,0
6270,0
6271,0
6272,1
6273,0
6274,0
6275,0
6276,1
6277,1
6278,1
6279,0
6280,0
6281,1
6282,0
6283,1
6284,1
6285,0
6286,0
6287,1
6288,0
6289,0
6290,1
6291,0
6292,1
6293,1
6294,0
6295,0
6296,1
6297,1
6298,1
6299,1
6300,1
6301,0
6302,1
6303,0
6304,0
6305,0
6306,1
6307,0
6308,0
6309,1
6310,1
6311,1
6312,0
6313,1
6314,0
6315,1
6316,1
6317,1
6318,1
6319,0
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,0
6328,1
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,1
6336,1
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,1
6344,0
6345,1
6346,1
6347,0
6348,0
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,1
6359,0
6360,1
6361,1
6362,1
6363,0
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,1
6371,0
6372,0
6373,0
6374,0
6375,1
6376,0
6377,0
6378,1
6379,0
6380,0
6381,1
6382,0
6383,1
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,1
6391,1
6392,0
6393,1
6394,0
6395,1
6396,0
6397,0
6398,0
6399,1
6400,0
6401,0
6402,0
6403,1
6404,0
6405,0
6406,0
6407,0
6408,0
6409,1
6410,0
6411,0
6412,1
6413,0
6414,0
6415,0
6416,1
6417,0
6418,0
6419,0
6420,0
6421,1
6422,0
6423,1
6424,0
6425,0
6426,0
6427,0
6428,1
6429,1
6430,0
6431,1
6432,0
6433,0
6434,0
6435,0
6436,1
6437,1
6438,0
6439,0
6440,1
6441,1
6442,0
6443,0
6444,0
6445,0
6446,0
6447,1
6448,1
6449,0
6450,1
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,0
6458,0
6459,1
6460,0
6461,0
6462,0
6463,1
6464,0
6465,0
6466,1
6467,0
6468,1
6469,0
6470,1
6471,1
6472,1
6473,1
6474,1
6475,0
6476,1
6477,1
6478,0
6479,0
6480,0
6481,0
6482,1
6483,1
6484,1
6485,1
6486,0
6487,0
6488,1
6489,0
6490,1
6491,0
6492,1
6493,0
6494,1
6495,1
6496,0
6497,0
6498,1
6499,0
6500,1
6501,0
6502,1
6503,0
6504,1
6505,1
6506,0
6507,1
6508,0
6509,0
6510,1
6511,0
6512,0
6513,1
6514,0
6515,1
6516,1
6517,0
6518,0
6519,1
6520,1
6521,1
6522,1
6523,0
6524,0
6525,1
6526,0
6527,1
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,0
6537,1
6538,1
6539,0
6540,1
6541,1
6542,1
6543,0
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,0
6554,0
6555,1
6556,0
6557,0
6558,0
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,1
6573,0
6574,1
6575,0
6576,0
6577,0
6578,0
6579,1
6580,0
6581,0
6582,1
6583,0
6584,1
6585,1
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,1
6595,0
6596,1
6597,1
6598,1
6599,0
6600,0
6601,0
6602,1
6603,1
6604,1
6605,0
6606,1
6607,0
6608,1
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,0
6624,1
6625,0
6626,1
6627,1
6628,1
6629,1
6630,0
6631,0
6632,1
6633,0
6634,1
6635,1
6636,0
6637,1
6638,0
6639,0
6640,0
6641,1
6642,0
6643,1
6644,1
6645,0
6646,0
6647,1
6648,0
6649,0
6650,0
6651,1
6652,0
6653,1
6654,0
6655,1
6656,0
6657,0
6658,0
6659,0
6660,1
6661,1
6662,0
6663,1
6664,1
6665,0
6666,1
6667,0
6668,1
6669,1
6670,0
6671,1
6672,0
6673,0
6674,1
6675,1
6676,1
6677,1
6678,0
6679,1
6680,1
6681,1
6682,1
6683,0
6684,0
6685,0
6686,1
6687,0
6688,0
6689,0
6690,1
6691,0
6692,1
6693,0
6694,0
6695,0
6696,1
6697,0
6698,1
6699,0
6700,1
6701,0
6702,1
6703,1
6704,0
6705,0
6706,1
6707,0
6708,0
6709,1
6710,0
6711,0
6712,1
6713,1
6714,0
6715,1
6716,0
6717,0
6718,0
6719,1
6720,1
6721,0
6722,0
6723,0
6724,0
6725,1
6726,1
6727,1
6728,1
6729,0
6730,1
6731,0
6732,0
6733,1
6734,0
6735,1
6736,1
6737,1
6738,1
6739,1
6740,0
6741,1
6742,0
6743,0
6744,1
6745,0
6746,1
6747,0
6748,1
6749,0
6750,0
6751,1
6752,1
6753,1
6754,1
6755,0
6756,0
6757,0
6758,0
6759,1
6760,0
6761,0
6762,0
6763,1
6764,0
6765,1
6766,0
6767,0
6768,0
6769,0
6770,0
6771,1
6772,0
6773,0
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,1
6782,1
6783,1
6784,1
6785,1
6786,0
6787,0
6788,1
6789,1
6790,0
6791,0
6792,1
6793,1
6794,0
6795,0
6796,0
6797,1
6798,0
6799,1
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,1
6813,1
6814,0
6815,0
6816,1
6817,1
6818,1
6819,0
6820,1
6821,0
6822,0
6823,1
6824,1
6825,0
6826,1
6827,0
6828,1
6829,0
6830,1
6831,0
6832,1
6833,1
6834,1
6835,0
6836,1
6837,0
6838,1
6839,0
6840,0
6841,1
6842,0
6843,1
6844,0
6845,0
6846,1
6847,1
6848,0
6849,0
6850,1
6851,1
6852,0
6853,1
6854,1
6855,0
6856,1
6857,1
6858,1
6859,1
6860,0
6861,0
6862,0
6863,1
6864,0
6865,0
6866,1
6867,1
6868,0
6869,0
6870,0
6871,1
6872,1
6873,1
6874,0
6875,0
6876,1
6877,0
6878,1
6879,1
6880,0
6881,0
6882,1
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,1
6893,0
6894,1
6895,0
6896,0
6897,0
6898,0
6899,0
6900,1
6901,0
6902,1
6903,0
6904,1
6905,0
6906,0
6907,1
6908,0
6909,0
6910,1
6911,1
6912,1
6913,1
6914,1
6915,0
6916,1
6917,0
6918,0
6919,0
6920,1
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,1
6930,0
6931,0
6932,1
6933,1
6934,0
6935,0
6936,1
6937,0
6938,0
6939,1
6940,0
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,1
6948,1
6949,0
6950,0
6951,1
6952,0
6953,0
6954,0
6955,0
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,0
6965,1
6966,1
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,1
6974,1
6975,1
6976,0
6977,0
6978,0
6979,0
6980,1
6981,1
6982,1
6983,1
6984,0
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,1
6993,0
6994,1
6995,0
6996,1
6997,0
6998,1
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,1
7012,0
7013,1
7014,1
7015,0
7016,1
7017,0
7018,0
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,1
7030,0
7031,1
7032,1
7033,1
7034,1
7035,0
7036,0
7037,1
7038,1
7039,1
7040,0
7041,1
7042,1
7043,0
7044,1
7045,1
7046,0
7047,0
7048,0
7049,1
7050,1
7051,0
7052,1
7053,1
7054,1
7055,1
7056,0
7057,0
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,0
7065,1
7066,0
7067,1
7068,1
7069,0
7070,0
7071,0
7072,1
7073,0
7074,0
7075,1
7076,1
7077,1
7078,1
7079,0
7080,0
7081,1
7082,0
7083,1
7084,1
7085,0
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,0
7101,1
7102,0
7103,0
7104,0
7105,1
7106,1
7107,0
7108,0
7109,0
7110,0
7111,0
7112,1
7113,0
7114,0
7115,1
7116,1
7117,1
7118,0
7119,0
7120,1
7121,0
7122,1
7123,1
7124,0
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,1
7139,0
7140,1
7141,1
7142,1
7143,0
7144,1
7145,0
7146,0
7147,0
7148,0
7149,1
7150,1
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1
7158,0
7159,0
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,0
7167,0
7168,1
7169,0
7170,0
7171,0
7172,1
7173,0
7174,0
7175,1
7176,1
7177,1
7178,0
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,1
7186,0
7187,0
7188,0
7189,1
7190,1
7191,0
7192,1
7193,1
7194,0
7195,0
7196,1
7197,0
7198,1
7199,0
7200,0
7201,1
7202,1
7203,1
7204,1
7205,0
7206,0
7207,0
7208,1
7209,1
7210,1
7211,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,0
7228,1
7229,0
7230,1
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,1
7241,1
7242,0
7243,1
7244,0
7245,1
7246,1
7247,0
7248,1
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,1
7256,1
7257,0
7258,1
7259,0
7260,0
7261,0
7262,1
7263,1
7264,0
7265,1
7266,1
7267,0
7268,0
7269,1
7270,0
7271,0
7272,0
7273,0
7274,0
7275,1
7276,0
7277,1
7278,1
7279,1
7280,0
7281,0
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,0
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,1
7300,0
7301,0
7302,1
7303,1
7304,1
7305,1
7306,0
7307,1
7308,1
7309,0
7310,0
7311,0
7312,1
7313,0
7314,1
7315,1
7316,1
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,0
7329,1
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,1
7337,1
7338,0
7339,1
7340,1
7341,0
7342,0
7343,0
7344,0
7345,1
7346,1
7347,0
7348,0
7349,0
7350,0
7351,0
7352,1
7353,0
7354,1
7355,0
7356,1
7357,1
7358,1
7359,0
7360,1
7361,1
7362,1
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,0
7383,0
7384,0
7385,0
7386,1
7387,0
7388,1
7389,1
7390,0
7391,0
7392,0
7393,1
7394,0
7395,1
7396,0
7397,0
7398,1
7399,1
7400,1
7401,1
7402,1
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,1
7410,1
7411,0
7412,0
7413,1
7414,0
7415,1
7416,1
7417,0
7418,1
7419,0
7420,0
7421,0
7422,1
7423,1
7424,0
7425,0
7426,0
7427,1
7428,1
7429,1
7430,1
7431,0
7432,1
7433,1
7434,1
7435,0
7436,0
7437,0
7438,1
7439,1
7440,1
7441,0
7442,0
7443,0
7444,0
7445,1
7446,0
7447,0
7448,1
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,1
7456,1
7457,0
7458,0
7459,1
7460,0
7461,0
7462,1
7463,1
7464,1
7465,0
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,1
7473,1
7474,1
7475,0
7476,1
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,1
7484,1
7485,1
7486,0
7487,1
7488,0
7489,0
7490,1
7491,0
7492,0
7493,0
7494,0
7495,1
7496,1
7497,1
7498,0
7499,1
7500,0
7501,0
7502,0
7503,1
7504,0
7505,0
7506,1
7507,1
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,1
7515,0
7516,1
7517,1
7518,0
7519,1
7520,0
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,0
7529,1
7530,0
7531,0
7532,1
7533,1
7534,0
7535,0
7536,1
7537,1
7538,1
7539,0
7540,0
7541,1
7542,1
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,0
7550,1
7551,1
7552,0
7553,0
7554,1
7555,1
7556,0
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,0
7564,0
7565,0
7566,0
7567,1
7568,1
7569,0
7570,0
7571,1
7572,0
7573,1
7574,1
7575,0
7576,1
7577,0
7578,0
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,1
7586,1
7587,0
7588,1
7589,0
7590,1
7591,1
7592,1
7593,0
7594,0
7595,1
7596,1
7597,1
7598,0
7599,0
7600,1
7601,0
7602,1
7603,1
7604,0
7605,1
7606,1
7607,1
7608,1
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,1
7616,0
7617,0
7618,1
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,1
7626,0
7627,0
7628,0
7629,0
7630,1
7631,1
7632,1
7633,0
7634,0
7635,1
7636,0
7637,0
7638,0
7639,1
7640,1
7641,0
7642,0
7643,0
7644,0
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,1
7654,1
7655,0
7656,1
7657,1
7658,1
7659,0
7660,1
7661,0
7662,0
7663,0
7664,1
7665,0
7666,1
7667,0
7668,0
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,1
7679,0
7680,1
7681,0
7682,1
7683,0
7684,0
7685,1
7686,1
7687,1
7688,0
7689,0
7690,1
7691,1
7692,0
7693,0
7694,1
7695,0
7696,1
7697,0
7698,0
7699,0
7700,0
7701,1
7702,1
7703,1
7704,0
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,0
7712,1
7713,0
7714,0
7715,1
7716,1
7717,0
7718,0
7719,0
7720,0
7721,0
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,0
7729,1
7730,0
7731,0
7732,1
7733,1
7734,0
7735,1
7736,1
7737,0
7738,1
7739,0
7740,1
7741,1
7742,1
7743,0
7744,0
7745,1
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,0
7753,1
7754,1
7755,1
7756,0
7757,0
7758,1
7759,1
7760,1
7761,0
7762,0
7763,1
7764,0
7765,0
7766,1
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,0
7775,1
7776,1
7777,1
7778,1
7779,1
7780,0
7781,1
7782,0
7783,0
7784,1
7785,1
7786,1
7787,1
7788,0
7789,1
7790,1
7791,0
7792,1
7793,1
7794,0
7795,0
7796,0
7797,0
7798,0
7799,1
7800,1
7801,1
7802,1
7803,0
7804,0
7805,0
7806,1
7807,0
7808,1
7809,0
7810,1
7811,1
7812,0
7813,0
7814,1
7815,1
7816,0
7817,0
7818,0
7819,0
7820,0
7821,1
7822,1
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,1
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,1
7838,1
7839,0
7840,1
7841,1
7842,1
7843,0
7844,1
7845,0
7846,1
7847,0
7848,0
7849,1
7850,1
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,1
7861,0
7862,0
7863,0
7864,1
7865,1
7866,1
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,1
7876,0
7877,1
7878,1
7879,0
7880,1
7881,1
7882,1
7883,1
7884,0
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,0
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,1
7899,0
7900,1
7901,1
7902,0
7903,0
7904,0
7905,1
7906,0
7907,1
7908,0
7909,1
7910,0
7911,1
7912,1
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,1
7922,1
7923,1
7924,0
7925,0
7926,0
7927,1
7928,0
7929,0
7930,1
7931,1
7932,1
7933,1
7934,0
7935,1
7936,0
7937,1
7938,1
7939,1
7940,1
7941,0
7942,0
7943,1
7944,0
7945,0
7946,0
7947,1
7948,0
7949,0
7950,1
7951,1
7952,1
7953,0
7954,0
7955,0
7956,0
7957,1
7958,1
7959,1
7960,0
7961,0
7962,0
7963,0
7964,1
7965,1
7966,1
7967,1
7968,0
7969,1
7970,0
7971,0
7972,1
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,0
7980,0
7981,1
7982,0
7983,1
7984,1
7985,1
7986,1
7987,0
7988,0
7989,1
7990,0
7991,0
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,0
7999,0
8000,1
8001,0
8002,0
8003,0
8004,0
8005,1
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,1
8013,0
8014,0
8015,0
8016,0
8017,1
8018,1
8019,0
8020,0
8021,0
8022,1
8023,0
8024,0
8025,0
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,1
8040,1
8041,0
8042,1
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,1
8051,1
8052,1
8053,0
8054,0
8055,1
8056,0
8057,0
8058,1
8059,0
8060,1
8061,0
8062,1
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,0
8074,0
8075,0
8076,0
8077,1
8078,1
8079,0
8080,1
8081,0
8082,1
8083,0
8084,1
8085,1
8086,1
8087,1
8088,1
8089,0
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,1
8098,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,1
8114,0
8115,1
8116,1
8117,0
8118,1
8119,0
8120,1
8121,0
8122,1
8123,0
8124,0
8125,0
8126,0
8127,1
8128,1
8129,0
8130,1
8131,0
8132,0
8133,1
8134,0
8135,1
8136,1
8137,0
8138,1
8139,0
8140,0
8141,0
8142,0
8143,1
8144,1
8145,1
8146,0
8147,1
8148,1
8149,0
8150,1
8151,1
8152,0
8153,0
8154,1
8155,0
8156,0
8157,0
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,1
8165,0
8166,0
8167,1
8168,1
8169,0
8170,1
8171,1
8172,1
8173,0
8174,0
8175,0
8176,1
8177,0
8178,0
8179,1
8180,1
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,0
8193,1
8194,1
8195,1
8196,0
8197,0
8198,0
8199,1
8200,0
8201,1
8202,1
8203,0
8204,0
8205,1
8206,1
8207,1
8208,0
8209,1
8210,0
8211,0
8212,1
8213,1
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1
8225,0
8226,0
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,0
8234,1
8235,0
8236,1
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,0
8249,1
8250,0
8251,1
8252,0
8253,0
8254,1
8255,1
8256,0
8257,1
8258,1
8259,0
8260,0
8261,0
8262,1
8263,1
8264,1
8265,0
8266,0
8267,0
8268,0
8269,1
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,1
8277,0
8278,0
8279,1
8280,0
8281,0
8282,1
8283,1
8284,0
8285,1
8286,0
8287,0
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,1
8295,1
8296,0
8297,0
8298,1
8299,1
8300,1
8301,1
8302,1
8303,0
8304,0
8305,0
8306,1
8307,0
8308,1
8309,0
8310,1
8311,0
8312,1
8313,0
8314,0
8315,0
8316,0
8317,1
8318,1
8319,0
8320,0
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,1
8333,0
8334,1
8335,1
8336,0
8337,1
8338,1
8339,0
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,0
8347,1
8348,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,1
8355,0
8356,0
8357,0
8358,0
8359,1
8360,1
8361,0
8362,0
8363,1
8364,1
8365,0
8366,0
8367,1
8368,0
8369,1
8370,0
8371,1
8372,1
8373,0
8374,1
8375,0
8376,1
8377,1
8378,1
8379,0
8380,1
8381,0
8382,1
8383,0
8384,1
8385,0
8386,1
8387,1
8388,1
8389,1
8390,1
8391,0
8392,1
8393,0
8394,1
8395,1
8396,1
8397,0
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,0
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,1
8421,1
8422,1
8423,0
8424,0
8425,0
8426,0
8427,1
8428,0
8429,1
8430,0
8431,0
8432,1
8433,1
8434,0
8435,1
8436,1
8437,0
8438,0
8439,0
8440,1
8441,0
8442,0
8443,1
8444,1
8445,0
8446,0
8447,0
8448,1
8449,1
8450,0
8451,1
8452,1
8453,1
8454,0
8455,0
8456,1
8457,1
8458,1
8459,0
8460,0
8461,0
8462,0
8463,0
8464,1
8465,0
8466,0
8467,0
8468,0
8469,0
8470,1
8471,0
8472,1
8473,0
8474,0
8475,1
8476,0
8477,0
8478,1
8479,1
8480,0
8481,0
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,0
8489,0
8490,0
8491,1
8492,1
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,1
8501,0
8502,0
8503,0
8504,0
8505,0
8506,1
8507,1
8508,0
8509,1
8510,1
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,0
8522,0
8523,1
8524,0
8525,1
8526,1
8527,1
8528,0
8529,0
8530,1
8531,1
8532,1
8533,1
8534,1
8535,0
8536,0
8537,0
8538,1
8539,0
8540,0
8541,0
8542,1
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,0
8550,1
8551,1
8552,0
8553,1
8554,0
8555,0
8556,1
8557,0
8558,0
8559,1
8560,1
8561,0
8562,0
8563,0
8564,1
8565,0
8566,1
8567,0
8568,1
8569,0
8570,0
8571,0
8572,0
8573,0
8574,1
8575,1
8576,1
8577,1
8578,0
8579,0
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,0
8588,0
8589,0
8590,1
8591,1
8592,1
