ID,Prediction
5795,1
5796,0
5797,0
5798,0
5799,1
5800,1
5801,0
5802,1
5803,0
5804,0
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,0
5815,1
5816,1
5817,0
5818,1
5819,0
5820,0
5821,0
5822,0
5823,1
5824,0
5825,0
5826,0
5827,0
5828,1
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,1
5837,1
5838,0
5839,0
5840,1
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,1
5848,1
5849,0
5850,0
5851,0
5852,1
5853,0
5854,1
5855,1
5856,0
5857,0
5858,0
5859,0
5860,1
5861,0
5862,0
5863,1
5864,1
5865,1
5866,0
5867,0
5868,0
5869,0
5870,1
5871,1
5872,0
5873,0
5874,1
5875,0
5876,1
5877,1
5878,1
5879,0
5880,0
5881,1
5882,1
5883,0
5884,0
5885,1
5886,0
5887,1
5888,0
5889,0
5890,0
5891,1
5892,0
5893,1
5894,0
5895,0
5896,0
5897,1
5898,0
5899,0
5900,0
5901,1
5902,1
5903,1
5904,0
5905,0
5906,1
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,1
5919,1
5920,0
5921,1
5922,0
5923,0
5924,1
5925,0
5926,0
5927,1
5928,0
5929,0
5930,1
5931,0
5932,1
5933,0
5934,1
5935,1
5936,0
5937,0
5938,1
5939,0
5940,0
5941,1
5942,1
5943,1
5944,0
5945,0
5946,1
5947,0
5948,0
5949,1
5950,0
5951,0
5952,1
5953,1
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,1
5962,0
5963,0
5964,1
5965,0
5966,0
5967,1
5968,1
5969,0
5970,1
5971,1
5972,0
5973,1
5974,1
5975,0
5976,0
5977,1
5978,1
5979,0
5980,0
5981,1
5982,0
5983,1
5984,0
5985,1
5986,0
5987,1
5988,0
5989,0
5990,0
5991,1
5992,0
5993,0
5994,1
5995,1
5996,1
5997,1
5998,0
5999,1
6000,0
6001,1
6002,1
6003,1
6004,0
6005,1
6006,1
6007,0
6008,0
6009,1
6010,0
6011,1
6012,0
6013,0
6014,1
6015,0
6016,0
6017,0
6018,0
6019,1
6020,0
6021,1
6022,0
6023,1
6024,1
6025,0
6026,0
6027,1
6028,1
6029,0
6030,0
6031,1
6032,0
6033,1
6034,1
6035,1
6036,0
6037,1
6038,1
6039,1
6040,1
6041,1
6042,0
6043,1
6044,1
6045,1
6046,1
6047,0
6048,1
6049,1
6050,0
6051,1
6052,1
6053,0
6054,1
6055,1
6056,1
6057,0
6058,0
6059,1
6060,0
6061,1
6062,1
6063,1
6064,1
6065,1
6066,0
6067,1
6068,1
6069,1
6070,0
6071,1
6072,0
6073,1
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,0
6081,0
6082,1
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,1
6091,1
6092,0
6093,0
6094,0
6095,1
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,1
6106,0
6107,0
6108,1
6109,0
6110,1
6111,1
6112,0
6113,0
6114,0
6115,1
6116,0
6117,0
6118,1
6119,0
6120,0
6121,1
6122,1
6123,1
6124,1
6125,1
6126,0
6127,0
6128,0
6129,1
6130,1
6131,1
6132,1
6133,0
6134,1
6135,0
6136,1
6137,0
6138,1
6139,0
6140,0
6141,0
6142,1
6143,0
6144,0
6145,0
6146,0
6147,0
6148,1
6149,0
6150,0
6151,1
6152,0
6153,0
6154,1
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,0
6162,0
6163,0
6164,0
6165,0
6166,1
6167,0
6168,1
6169,0
6170,0
6171,1
6172,0
6173,0
6174,0
6175,1
6176,1
6177,1
6178,0
6179,0
6180,0
6181,0
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,1
6195,0
6196,0
6197,0
6198,0
6199,1
6200,1
6201,1
6202,0
6203,1
6204,0
6205,0
6206,1
6207,0
6208,0
6209,1
6210,0
6211,0
6212,1
6213,0
6214,0
6215,1
6216,1
6217,1
6218,0
6219,0
6220,1
6221,0
6222,1
6223,0
6224,0
6225,1
6226,1
6227,0
6228,1
6229,1
6230,0
6231,1
6232,0
6233,1
6234,1
6235,0
6236,0
6237,0
6238,0
6239,0
6240,1
6241,0
6242,0
6243,1
6244,0
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,0
6252,0
6253,1
6254,1
6255,0
6256,1
6257,1
6258,0
6259,0
6260,0
6261,1
6262,0
6263,0
6264,1
6265,1
6266,1
6267,0
6268,0
6269,0
6270,0
6271,1
6272,1
6273,0
6274,0
6275,0
6276,0
6277,1
6278,0
6279,0
6280,0
6281,1
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,1
6291,1
6292,0
6293,1
6294,0
6295,1
6296,0
6297,0
6298,0
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,1
6306,1
6307,0
6308,0
6309,1
6310,1
6311,0
6312,0
6313,1
6314,0
6315,0
6316,1
6317,0
6318,1
6319,0
6320,0
6321,1
6322,1
6323,1
6324,0
6325,0
6326,1
6327,1
6328,1
6329,0
6330,1
6331,0
6332,0
6333,1
6334,0
6335,1
6336,1
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,1
6344,0
6345,1
6346,0
6347,0
6348,0
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,1
6376,0
6377,0
6378,1
6379,0
6380,1
6381,1
6382,0
6383,1
6384,1
6385,0
6386,0
6387,1
6388,0
6389,0
6390,0
6391,1
6392,0
6393,1
6394,0
6395,0
6396,1
6397,0
6398,1
6399,1
6400,0
6401,0
6402,0
6403,1
6404,0
6405,0
6406,0
6407,0
6408,0
6409,1
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,1
6424,1
6425,1
6426,1
6427,0
6428,0
6429,1
6430,0
6431,0
6432,0
6433,0
6434,1
6435,1
6436,1
6437,1
6438,0
6439,0
6440,1
6441,1
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,1
6466,1
6467,0
6468,1
6469,0
6470,1
6471,1
6472,1
6473,0
6474,0
6475,0
6476,0
6477,1
6478,0
6479,0
6480,0
6481,0
6482,0
6483,1
6484,1
6485,1
6486,0
6487,0
6488,1
6489,0
6490,1
6491,1
6492,1
6493,0
6494,0
6495,0
6496,0
6497,1
6498,1
6499,0
6500,1
6501,0
6502,1
6503,0
6504,1
6505,1
6506,0
6507,1
6508,0
6509,0
6510,1
6511,0
6512,0
6513,0
6514,0
6515,0
6516,1
6517,1
6518,0
6519,1
6520,0
6521,1
6522,0
6523,1
6524,1
6525,0
6526,0
6527,0
6528,1
6529,1
6530,1
6531,1
6532,0
6533,0
6534,1
6535,1
6536,0
6537,1
6538,1
6539,1
6540,0
6541,1
6542,1
6543,0
6544,0
6545,1
6546,1
6547,0
6548,1
6549,1
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,0
6557,1
6558,0
6559,1
6560,1
6561,0
6562,1
6563,0
6564,0
6565,1
6566,1
6567,0
6568,1
6569,0
6570,0
6571,0
6572,0
6573,0
6574,1
6575,0
6576,0
6577,0
6578,1
6579,1
6580,0
6581,0
6582,1
6583,0
6584,0
6585,1
6586,0
6587,0
6588,0
6589,1
6590,1
6591,0
6592,0
6593,1
6594,1
6595,0
6596,1
6597,1
6598,0
6599,0
6600,0
6601,1
6602,1
6603,1
6604,0
6605,1
6606,1
6607,0
6608,0
6609,0
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,1
6620,1
6621,0
6622,0
6623,0
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,0
6631,0
6632,0
6633,1
6634,1
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,0
6643,1
6644,1
6645,1
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,1
6654,1
6655,1
6656,0
6657,0
6658,0
6659,1
6660,0
6661,0
6662,0
6663,0
6664,1
6665,1
6666,0
6667,0
6668,1
6669,0
6670,0
6671,1
6672,0
6673,0
6674,1
6675,1
6676,1
6677,0
6678,1
6679,0
6680,0
6681,1
6682,1
6683,0
6684,0
6685,0
6686,1
6687,0
6688,0
6689,0
6690,1
6691,0
6692,1
6693,0
6694,0
6695,0
6696,1
6697,0
6698,1
6699,0
6700,1
6701,0
6702,1
6703,1
6704,1
6705,0
6706,0
6707,0
6708,0
6709,1
6710,0
6711,0
6712,1
6713,1
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,1
6722,0
6723,0
6724,0
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,0
6732,0
6733,0
6734,0
6735,1
6736,0
6737,1
6738,1
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,0
6750,0
6751,0
6752,0
6753,1
6754,1
6755,1
6756,0
6757,0
6758,0
6759,1
6760,0
6761,1
6762,0
6763,1
6764,0
6765,1
6766,0
6767,0
6768,0
6769,0
6770,0
6771,1
6772,0
6773,0
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,1
6781,0
6782,1
6783,1
6784,0
6785,1
6786,0
6787,0
6788,0
6789,1
6790,1
6791,0
6792,0
6793,1
6794,1
6795,1
6796,0
6797,1
6798,0
6799,1
6800,1
6801,1
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,0
6813,1
6814,0
6815,0
6816,1
6817,0
6818,1
6819,0
6820,0
6821,1
6822,0
6823,1
6824,1
6825,0
6826,0
6827,1
6828,0
6829,0
6830,1
6831,0
6832,1
6833,0
6834,0
6835,0
6836,1
6837,1
6838,0
6839,0
6840,0
6841,1
6842,0
6843,1
6844,0
6845,0
6846,0
6847,1
6848,0
6849,0
6850,1
6851,1
6852,0
6853,0
6854,1
6855,0
6856,0
6857,1
6858,1
6859,1
6860,0
6861,0
6862,0
6863,1
6864,0
6865,0
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,1
6874,0
6875,0
6876,0
6877,1
6878,1
6879,1
6880,1
6881,0
6882,1
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,1
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,1
6901,0
6902,1
6903,0
6904,1
6905,0
6906,0
6907,1
6908,0
6909,0
6910,0
6911,1
6912,0
6913,1
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,1
6928,0
6929,0
6930,0
6931,0
6932,1
6933,1
6934,0
6935,0
6936,1
6937,0
6938,1
6939,1
6940,0
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,0
6948,1
6949,0
6950,1
6951,0
6952,0
6953,0
6954,0
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,1
6966,1
6967,0
6968,0
6969,0
6970,0
6971,0
6972,1
6973,1
6974,0
6975,0
6976,0
6977,0
6978,1
6979,0
6980,1
6981,1
6982,1
6983,1
6984,0
6985,0
6986,0
6987,1
6988,0
6989,0
6990,1
6991,0
6992,0
6993,0
6994,1
6995,0
6996,1
6997,1
6998,1
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,1
7006,0
7007,1
7008,0
7009,0
7010,0
7011,0
7012,0
7013,1
7014,0
7015,0
7016,0
7017,0
7018,0
7019,1
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,1
7029,1
7030,0
7031,1
7032,1
7033,0
7034,1
7035,1
7036,0
7037,1
7038,0
7039,1
7040,0
7041,0
7042,1
7043,1
7044,1
7045,1
7046,0
7047,0
7048,0
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,0
7056,0
7057,0
7058,1
7059,1
7060,1
7061,0
7062,0
7063,0
7064,0
7065,1
7066,0
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,0
7074,0
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,1
7082,0
7083,1
7084,1
7085,0
7086,1
7087,1
7088,1
7089,0
7090,0
7091,1
7092,1
7093,0
7094,0
7095,0
7096,1
7097,1
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,1
7107,0
7108,0
7109,0
7110,0
7111,1
7112,0
7113,1
7114,0
7115,1
7116,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,1
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,0
7134,1
7135,0
7136,1
7137,0
7138,0
7139,0
7140,0
7141,1
7142,1
7143,0
7144,0
7145,0
7146,0
7147,1
7148,0
7149,0
7150,1
7151,1
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1
7158,1
7159,0
7160,1
7161,1
7162,1
7163,0
7164,1
7165,0
7166,0
7167,1
7168,0
7169,0
7170,1
7171,0
7172,1
7173,0
7174,1
7175,1
7176,1
7177,1
7178,0
7179,0
7180,1
7181,0
7182,0
7183,1
7184,1
7185,1
7186,0
7187,0
7188,0
7189,0
7190,1
7191,0
7192,1
7193,0
7194,0
7195,0
7196,1
7197,0
7198,0
7199,0
7200,0
7201,0
7202,1
7203,1
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,1
7211,0
7212,1
7213,0
7214,0
7215,1
7216,0
7217,0
7218,0
7219,0
7220,0
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,1
7228,1
7229,0
7230,0
7231,1
7232,1
7233,0
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,1
7241,1
7242,0
7243,1
7244,0
7245,1
7246,1
7247,0
7248,0
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,1
7256,1
7257,0
7258,1
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,1
7266,0
7267,0
7268,0
7269,1
7270,0
7271,0
7272,1
7273,0
7274,0
7275,1
7276,0
7277,1
7278,1
7279,1
7280,0
7281,0
7282,1
7283,1
7284,0
7285,0
7286,1
7287,1
7288,0
7289,1
7290,0
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,1
7300,0
7301,0
7302,1
7303,0
7304,1
7305,1
7306,0
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,0
7329,1
7330,0
7331,0
7332,0
7333,0
7334,1
7335,0
7336,1
7337,0
7338,0
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,1
7351,0
7352,1
7353,1
7354,0
7355,0
7356,1
7357,1
7358,0
7359,0
7360,1
7361,1
7362,0
7363,0
7364,1
7365,0
7366,0
7367,0
7368,0
7369,0
7370,1
7371,1
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,1
7399,1
7400,1
7401,1
7402,0
7403,0
7404,0
7405,0
7406,0
7407,1
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1
7417,1
7418,1
7419,0
7420,0
7421,0
7422,0
7423,1
7424,1
7425,0
7426,0
7427,0
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,1
7440,1
7441,1
7442,0
7443,0
7444,0
7445,1
7446,0
7447,0
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,1
7456,0
7457,1
7458,1
7459,1
7460,0
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,0
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,1
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,1
7484,1
7485,1
7486,1
7487,1
7488,0
7489,0
7490,1
7491,0
7492,0
7493,1
7494,1
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,1
7503,1
7504,0
7505,1
7506,1
7507,1
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,1
7529,1
7530,0
7531,1
7532,1
7533,1
7534,0
7535,0
7536,1
7537,1
7538,1
7539,0
7540,1
7541,1
7542,1
7543,0
7544,0
7545,0
7546,1
7547,1
7548,1
7549,0
7550,1
7551,0
7552,0
7553,1
7554,0
7555,1
7556,0
7557,0
7558,1
7559,0
7560,1
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,0
7574,0
7575,0
7576,1
7577,0
7578,0
7579,0
7580,0
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,0
7590,1
7591,1
7592,0
7593,0
7594,0
7595,0
7596,0
7597,1
7598,0
7599,0
7600,1
7601,1
7602,1
7603,0
7604,0
7605,1
7606,1
7607,0
7608,1
7609,0
7610,0
7611,1
7612,0
7613,0
7614,0
7615,1
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,1
7625,1
7626,0
7627,1
7628,0
7629,0
7630,1
7631,0
7632,1
7633,0
7634,0
7635,0
7636,0
7637,1
7638,0
7639,0
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,1
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,1
7658,0
7659,0
7660,1
7661,0
7662,0
7663,1
7664,0
7665,0
7666,1
7667,0
7668,1
7669,1
7670,1
7671,0
7672,0
7673,0
7674,1
7675,0
7676,0
7677,0
7678,1
7679,0
7680,1
7681,1
7682,1
7683,0
7684,1
7685,1
7686,0
7687,1
7688,0
7689,0
7690,1
7691,0
7692,0
7693,0
7694,0
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,0
7702,1
7703,0
7704,0
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,0
7712,1
7713,0
7714,1
7715,0
7716,0
7717,1
7718,0
7719,0
7720,0
7721,0
7722,1
7723,0
7724,1
7725,1
7726,0
7727,1
7728,1
7729,1
7730,1
7731,1
7732,0
7733,0
7734,0
7735,0
7736,1
7737,0
7738,1
7739,0
7740,1
7741,0
7742,1
7743,0
7744,0
7745,1
7746,0
7747,0
7748,1
7749,0
7750,1
7751,0
7752,0
7753,1
7754,1
7755,0
7756,0
7757,0
7758,1
7759,0
7760,0
7761,0
7762,0
7763,1
7764,0
7765,0
7766,1
7767,0
7768,1
7769,0
7770,1
7771,0
7772,0
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,1
7789,1
7790,1
7791,0
7792,1
7793,1
7794,0
7795,0
7796,1
7797,0
7798,0
7799,0
7800,1
7801,0
7802,0
7803,0
7804,1
7805,0
7806,1
7807,0
7808,1
7809,0
7810,0
7811,0
7812,0
7813,0
7814,1
7815,1
7816,0
7817,0
7818,1
7819,0
7820,1
7821,0
7822,1
7823,1
7824,0
7825,1
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,0
7838,1
7839,1
7840,1
7841,1
7842,1
7843,0
7844,0
7845,0
7846,1
7847,0
7848,0
7849,1
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,1
7861,0
7862,0
7863,0
7864,1
7865,1
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,1
7874,0
7875,1
7876,0
7877,1
7878,1
7879,0
7880,0
7881,1
7882,1
7883,1
7884,0
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,0
7892,0
7893,0
7894,1
7895,0
7896,0
7897,0
7898,1
7899,0
7900,0
7901,1
7902,1
7903,0
7904,0
7905,1
7906,0
7907,1
7908,0
7909,0
7910,1
7911,0
7912,1
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,1
7922,1
7923,0
7924,0
7925,0
7926,0
7927,1
7928,0
7929,1
7930,0
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,1
7938,1
7939,1
7940,0
7941,0
7942,0
7943,1
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,1
7958,1
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,1
7966,1
7967,1
7968,0
7969,1
7970,1
7971,1
7972,1
7973,1
7974,0
7975,1
7976,1
7977,1
7978,0
7979,0
7980,1
7981,1
7982,0
7983,1
7984,1
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,1
7994,0
7995,1
7996,0
7997,0
7998,0
7999,1
8000,1
8001,1
8002,1
8003,0
8004,0
8005,1
8006,0
8007,1
8008,1
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,0
8024,0
8025,1
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,0
8040,1
8041,1
8042,1
8043,0
8044,0
8045,1
8046,0
8047,1
8048,0
8049,0
8050,0
8051,1
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,1
8059,1
8060,1
8061,0
8062,1
8063,1
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,0
8078,1
8079,1
8080,1
8081,1
8082,1
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,0
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,1
8098,0
8099,0
8100,1
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,0
8108,1
8109,1
8110,1
8111,0
8112,0
8113,1
8114,0
8115,0
8116,1
8117,0
8118,1
8119,0
8120,1
8121,1
8122,0
8123,0
8124,0
8125,1
8126,0
8127,1
8128,1
8129,0
8130,0
8131,0
8132,0
8133,1
8134,1
8135,0
8136,1
8137,0
8138,1
8139,0
8140,0
8141,0
8142,1
8143,1
8144,1
8145,1
8146,0
8147,1
8148,1
8149,0
8150,1
8151,1
8152,1
8153,0
8154,1
8155,0
8156,0
8157,0
8158,1
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,0
8166,0
8167,1
8168,1
8169,0
8170,1
8171,1
8172,1
8173,0
8174,1
8175,1
8176,0
8177,0
8178,0
8179,1
8180,0
8181,1
8182,0
8183,0
8184,0
8185,1
8186,1
8187,0
8188,0
8189,0
8190,1
8191,0
8192,0
8193,1
8194,1
8195,1
8196,0
8197,0
8198,0
8199,0
8200,0
8201,1
8202,1
8203,1
8204,0
8205,1
8206,1
8207,0
8208,0
8209,1
8210,0
8211,0
8212,1
8213,1
8214,0
8215,1
8216,0
8217,0
8218,1
8219,0
8220,1
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,1
8228,1
8229,0
8230,1
8231,1
8232,0
8233,0
8234,1
8235,1
8236,1
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,0
8249,1
8250,0
8251,1
8252,0
8253,0
8254,1
8255,1
8256,1
8257,0
8258,1
8259,0
8260,0
8261,0
8262,1
8263,1
8264,0
8265,0
8266,0
8267,0
8268,1
8269,1
8270,0
8271,1
8272,0
8273,0
8274,0
8275,0
8276,1
8277,0
8278,0
8279,0
8280,1
8281,0
8282,0
8283,1
8284,0
8285,1
8286,0
8287,0
8288,0
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,0
8296,1
8297,0
8298,0
8299,0
8300,1
8301,1
8302,1
8303,0
8304,0
8305,0
8306,1
8307,0
8308,0
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,1
8318,0
8319,0
8320,1
8321,1
8322,1
8323,1
8324,1
8325,0
8326,0
8327,0
8328,1
8329,0
8330,0
8331,1
8332,1
8333,0
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,0
8347,1
8348,0
8349,1
8350,1
8351,0
8352,0
8353,1
8354,1
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,0
8362,0
8363,0
8364,1
8365,1
8366,0
8367,1
8368,0
8369,1
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,0
8377,0
8378,1
8379,1
8380,1
8381,0
8382,0
8383,1
8384,1
8385,0
8386,0
8387,1
8388,1
8389,1
8390,0
8391,0
8392,1
8393,0
8394,0
8395,1
8396,1
8397,1
8398,0
8399,0
8400,0
8401,1
8402,1
8403,1
8404,0
8405,0
8406,1
8407,1
8408,1
8409,1
8410,0
8411,1
8412,1
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,0
8420,1
8421,1
8422,0
8423,0
8424,0
8425,0
8426,1
8427,1
8428,0
8429,1
8430,0
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,1
8438,0
8439,0
8440,1
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,0
8448,1
8449,0
8450,0
8451,1
8452,1
8453,1
8454,0
8455,0
8456,1
8457,0
8458,1
8459,1
8460,0
8461,0
8462,0
8463,0
8464,1
8465,0
8466,1
8467,1
8468,0
8469,0
8470,1
8471,0
8472,0
8473,1
8474,1
8475,0
8476,0
8477,0
8478,1
8479,0
8480,1
8481,0
8482,0
8483,0
8484,0
8485,1
8486,1
8487,1
8488,1
8489,0
8490,0
8491,1
8492,1
8493,0
8494,1
8495,1
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,0
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,0
8522,0
8523,1
8524,0
8525,1
8526,1
8527,1
8528,0
8529,0
8530,1
8531,1
8532,1
8533,0
8534,1
8535,0
8536,1
8537,0
8538,1
8539,0
8540,0
8541,1
8542,1
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,1
8556,1
8557,1
8558,0
8559,1
8560,0
8561,0
8562,0
8563,0
8564,1
8565,1
8566,0
8567,0
8568,0
8569,1
8570,0
8571,0
8572,0
8573,0
8574,1
8575,1
8576,1
8577,0
8578,1
8579,0
8580,1
8581,1
8582,1
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
